-- Merging decision tree log ---
manifest
ADDED from C:\Users\dever\StudioProjects\collecs\app\src\main\AndroidManifest.xml:2:1-33:12
INJECTED from C:\Users\dever\StudioProjects\collecs\app\src\main\AndroidManifest.xml:2:1-33:12
INJECTED from C:\Users\dever\StudioProjects\collecs\app\src\main\AndroidManifest.xml:2:1-33:12
INJECTED from C:\Users\dever\StudioProjects\collecs\app\src\main\AndroidManifest.xml:2:1-33:12
MERGED from [com.google.firebase:firebase-components:19.0.0] C:\Users\dever\.gradle\caches\9.4.1\transforms\5d349dff2bb9408583aa9614f7dfe419\transformed\firebase-components-19.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-components:19.0.0] C:\Users\dever\.gradle\caches\9.4.1\transforms\5d349dff2bb9408583aa9614f7dfe419\transformed\firebase-components-19.0.0\AndroidManifest.xml:18:5-44
MERGED from [androidx.exifinterface:exifinterface:1.3.7] C:\Users\dever\.gradle\caches\9.4.1\transforms\b669f8f0addaa9528ed76e2b11024b4c\transformed\exifinterface-1.3.7\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.3.7] C:\Users\dever\.gradle\caches\9.4.1\transforms\b669f8f0addaa9528ed76e2b11024b4c\transformed\exifinterface-1.3.7\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\dever\.gradle\caches\9.4.1\transforms\269635e82ceddaa39958c84eadc5feb8\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\dever\.gradle\caches\9.4.1\transforms\269635e82ceddaa39958c84eadc5feb8\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\dever\.gradle\caches\9.4.1\transforms\2f454cbfd8140c24e77624d72c4467f4\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\dever\.gradle\caches\9.4.1\transforms\2f454cbfd8140c24e77624d72c4467f4\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\dever\.gradle\caches\9.4.1\transforms\ab741b496aa470d64f148a65d37aecd2\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\dever\.gradle\caches\9.4.1\transforms\ab741b496aa470d64f148a65d37aecd2\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] C:\Users\dever\.gradle\caches\9.4.1\transforms\3a1b9819177792894b83e9df907ffe92\transformed\googleid-1.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] C:\Users\dever\.gradle\caches\9.4.1\transforms\3a1b9819177792894b83e9df907ffe92\transformed\googleid-1.1.0\AndroidManifest.xml:5:5-44
MERGED from [io.grpc:grpc-android:1.62.2] C:\Users\dever\.gradle\caches\9.4.1\transforms\fda0e377407f61d993156c28b8b1fe7f\transformed\grpc-android-1.62.2\AndroidManifest.xml:5:5-44
MERGED from [io.grpc:grpc-android:1.62.2] C:\Users\dever\.gradle\caches\9.4.1\transforms\fda0e377407f61d993156c28b8b1fe7f\transformed\grpc-android-1.62.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:protolite-well-known-types:18.0.1] C:\Users\dever\.gradle\caches\9.4.1\transforms\8b0a60e896f4abe06b3181f6680b7bfb\transformed\protolite-well-known-types-18.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:protolite-well-known-types:18.0.1] C:\Users\dever\.gradle\caches\9.4.1\transforms\8b0a60e896f4abe06b3181f6680b7bfb\transformed\protolite-well-known-types-18.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\dever\.gradle\caches\9.4.1\transforms\4f87626b884a1156ef14ab5d5e6a20e6\transformed\core-common-2.0.3\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\dever\.gradle\caches\9.4.1\transforms\4f87626b884a1156ef14ab5d5e6a20e6\transformed\core-common-2.0.3\AndroidManifest.xml:7:5-9:41
	tools:overrideLibrary
		ADDED from [com.google.firebase:firebase-auth:24.1.0] C:\Users\dever\.gradle\caches\9.4.1\transforms\490c303f5be911604967fa390fb1b674\transformed\firebase-auth-24.1.0\AndroidManifest.xml:23:9-148
	android:targetSdkVersion
		INJECTED from C:\Users\dever\StudioProjects\collecs\app\src\main\AndroidManifest.xml
	android:minSdkVersion
		INJECTED from C:\Users\dever\StudioProjects\collecs\app\src\main\AndroidManifest.xml
activity#androidx.compose.ui.tooling.PreviewActivity
ADDED from [androidx.compose.ui:ui-tooling-android:1.10.4] C:\Users\dever\.gradle\caches\9.4.1\transforms\d9e97c5dcd0e7f8fca3e2f8958bc39f6\transformed\ui-tooling\AndroidManifest.xml:23:9-25:39
	android:exported
		ADDED from [androidx.compose.ui:ui-tooling-android:1.10.4] C:\Users\dever\.gradle\caches\9.4.1\transforms\d9e97c5dcd0e7f8fca3e2f8958bc39f6\transformed\ui-tooling\AndroidManifest.xml:25:13-36
	android:name
		ADDED from [androidx.compose.ui:ui-tooling-android:1.10.4] C:\Users\dever\.gradle\caches\9.4.1\transforms\d9e97c5dcd0e7f8fca3e2f8958bc39f6\transformed\ui-tooling\AndroidManifest.xml:24:13-71
activity#com.google.firebase.auth.internal.GenericIdpActivity
ADDED from [com.google.firebase:firebase-auth:24.1.0] C:\Users\dever\.gradle\caches\9.4.1\transforms\490c303f5be911604967fa390fb1b674\transformed\firebase-auth-24.1.0\AndroidManifest.xml:29:9-46:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:24.1.0] C:\Users\dever\.gradle\caches\9.4.1\transforms\490c303f5be911604967fa390fb1b674\transformed\firebase-auth-24.1.0\AndroidManifest.xml:31:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:24.1.0] C:\Users\dever\.gradle\caches\9.4.1\transforms\490c303f5be911604967fa390fb1b674\transformed\firebase-auth-24.1.0\AndroidManifest.xml:33:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:24.1.0] C:\Users\dever\.gradle\caches\9.4.1\transforms\490c303f5be911604967fa390fb1b674\transformed\firebase-auth-24.1.0\AndroidManifest.xml:32:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:24.1.0] C:\Users\dever\.gradle\caches\9.4.1\transforms\490c303f5be911604967fa390fb1b674\transformed\firebase-auth-24.1.0\AndroidManifest.xml:34:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:24.1.0] C:\Users\dever\.gradle\caches\9.4.1\transforms\490c303f5be911604967fa390fb1b674\transformed\firebase-auth-24.1.0\AndroidManifest.xml:30:13-80
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:genericidp
ADDED from [com.google.firebase:firebase-auth:24.1.0] C:\Users\dever\.gradle\caches\9.4.1\transforms\490c303f5be911604967fa390fb1b674\transformed\firebase-auth-24.1.0\AndroidManifest.xml:35:13-45:29
action#android.intent.action.VIEW
ADDED from [com.google.firebase:firebase-auth:24.1.0] C:\Users\dever\.gradle\caches\9.4.1\transforms\490c303f5be911604967fa390fb1b674\transformed\firebase-auth-24.1.0\AndroidManifest.xml:36:17-69
	android:name
		ADDED from [com.google.firebase:firebase-auth:24.1.0] C:\Users\dever\.gradle\caches\9.4.1\transforms\490c303f5be911604967fa390fb1b674\transformed\firebase-auth-24.1.0\AndroidManifest.xml:36:25-66
category#android.intent.category.DEFAULT
ADDED from [com.google.firebase:firebase-auth:24.1.0] C:\Users\dever\.gradle\caches\9.4.1\transforms\490c303f5be911604967fa390fb1b674\transformed\firebase-auth-24.1.0\AndroidManifest.xml:38:17-76
	android:name
		ADDED from [com.google.firebase:firebase-auth:24.1.0] C:\Users\dever\.gradle\caches\9.4.1\transforms\490c303f5be911604967fa390fb1b674\transformed\firebase-auth-24.1.0\AndroidManifest.xml:38:27-73
category#android.intent.category.BROWSABLE
ADDED from [com.google.firebase:firebase-auth:24.1.0] C:\Users\dever\.gradle\caches\9.4.1\transforms\490c303f5be911604967fa390fb1b674\transformed\firebase-auth-24.1.0\AndroidManifest.xml:39:17-78
	android:name
		ADDED from [com.google.firebase:firebase-auth:24.1.0] C:\Users\dever\.gradle\caches\9.4.1\transforms\490c303f5be911604967fa390fb1b674\transformed\firebase-auth-24.1.0\AndroidManifest.xml:39:27-75
data
ADDED from [com.google.firebase:firebase-auth:24.1.0] C:\Users\dever\.gradle\caches\9.4.1\transforms\490c303f5be911604967fa390fb1b674\transformed\firebase-auth-24.1.0\AndroidManifest.xml:41:17-44:51
	android:path
		ADDED from [com.google.firebase:firebase-auth:24.1.0] C:\Users\dever\.gradle\caches\9.4.1\transforms\490c303f5be911604967fa390fb1b674\transformed\firebase-auth-24.1.0\AndroidManifest.xml:43:21-37
	android:host
		ADDED from [com.google.firebase:firebase-auth:24.1.0] C:\Users\dever\.gradle\caches\9.4.1\transforms\490c303f5be911604967fa390fb1b674\transformed\firebase-auth-24.1.0\AndroidManifest.xml:42:21-49
	android:scheme
		ADDED from [com.google.firebase:firebase-auth:24.1.0] C:\Users\dever\.gradle\caches\9.4.1\transforms\490c303f5be911604967fa390fb1b674\transformed\firebase-auth-24.1.0\AndroidManifest.xml:44:21-48
activity#com.google.firebase.auth.internal.RecaptchaActivity
ADDED from [com.google.firebase:firebase-auth:24.1.0] C:\Users\dever\.gradle\caches\9.4.1\transforms\490c303f5be911604967fa390fb1b674\transformed\firebase-auth-24.1.0\AndroidManifest.xml:47:9-64:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:24.1.0] C:\Users\dever\.gradle\caches\9.4.1\transforms\490c303f5be911604967fa390fb1b674\transformed\firebase-auth-24.1.0\AndroidManifest.xml:49:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:24.1.0] C:\Users\dever\.gradle\caches\9.4.1\transforms\490c303f5be911604967fa390fb1b674\transformed\firebase-auth-24.1.0\AndroidManifest.xml:51:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:24.1.0] C:\Users\dever\.gradle\caches\9.4.1\transforms\490c303f5be911604967fa390fb1b674\transformed\firebase-auth-24.1.0\AndroidManifest.xml:50:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:24.1.0] C:\Users\dever\.gradle\caches\9.4.1\transforms\490c303f5be911604967fa390fb1b674\transformed\firebase-auth-24.1.0\AndroidManifest.xml:52:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:24.1.0] C:\Users\dever\.gradle\caches\9.4.1\transforms\490c303f5be911604967fa390fb1b674\transformed\firebase-auth-24.1.0\AndroidManifest.xml:48:13-79
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:recaptcha
ADDED from [com.google.firebase:firebase-auth:24.1.0] C:\Users\dever\.gradle\caches\9.4.1\transforms\490c303f5be911604967fa390fb1b674\transformed\firebase-auth-24.1.0\AndroidManifest.xml:53:13-63:29
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [com.google.firebase:firebase-auth:24.1.0] C:\Users\dever\.gradle\caches\9.4.1\transforms\490c303f5be911604967fa390fb1b674\transformed\firebase-auth-24.1.0\AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-firestore:26.3.0] C:\Users\dever\.gradle\caches\9.4.1\transforms\4d81f0b9cf8862c9d534e53e2ce7cfc1\transformed\firebase-firestore-26.3.0\AndroidManifest.xml:14:9-23:19
MERGED from [com.google.firebase:firebase-firestore:26.3.0] C:\Users\dever\.gradle\caches\9.4.1\transforms\4d81f0b9cf8862c9d534e53e2ce7cfc1\transformed\firebase-firestore-26.3.0\AndroidManifest.xml:14:9-23:19
MERGED from [com.google.android.gms:play-services-measurement-api:23.2.0] C:\Users\dever\.gradle\caches\9.4.1\transforms\11b2d1f5f6a796d4b2b6b1cd179f309d\transformed\play-services-measurement-api-23.2.0\AndroidManifest.xml:30:9-36:19
MERGED from [com.google.android.gms:play-services-measurement-api:23.2.0] C:\Users\dever\.gradle\caches\9.4.1\transforms\11b2d1f5f6a796d4b2b6b1cd179f309d\transformed\play-services-measurement-api-23.2.0\AndroidManifest.xml:30:9-36:19
MERGED from [com.google.firebase:firebase-storage:22.0.1] C:\Users\dever\.gradle\caches\9.4.1\transforms\ab1a18930daaaddf435ba87c9ccbdedd\transformed\firebase-storage-22.0.1\AndroidManifest.xml:27:9-36:19
MERGED from [com.google.firebase:firebase-storage:22.0.1] C:\Users\dever\.gradle\caches\9.4.1\transforms\ab1a18930daaaddf435ba87c9ccbdedd\transformed\firebase-storage-22.0.1\AndroidManifest.xml:27:9-36:19
MERGED from [com.google.firebase:firebase-installations:19.1.0] C:\Users\dever\.gradle\caches\9.4.1\transforms\80e3d47d1a52e5c8acae1045b228a3f8\transformed\firebase-installations-19.1.0\AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-installations:19.1.0] C:\Users\dever\.gradle\caches\9.4.1\transforms\80e3d47d1a52e5c8acae1045b228a3f8\transformed\firebase-installations-19.1.0\AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-common:22.0.1] C:\Users\dever\.gradle\caches\9.4.1\transforms\6f59655e5d597922b4fdc6dc817f6ccf\transformed\firebase-common-22.0.1\AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-common:22.0.1] C:\Users\dever\.gradle\caches\9.4.1\transforms\6f59655e5d597922b4fdc6dc817f6ccf\transformed\firebase-common-22.0.1\AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-appcheck:19.1.0] C:\Users\dever\.gradle\caches\9.4.1\transforms\f848871797c66d82af1a19e0367ad4db\transformed\firebase-appcheck-19.1.0\AndroidManifest.xml:22:9-31:19
MERGED from [com.google.firebase:firebase-appcheck:19.1.0] C:\Users\dever\.gradle\caches\9.4.1\transforms\f848871797c66d82af1a19e0367ad4db\transformed\firebase-appcheck-19.1.0\AndroidManifest.xml:22:9-31:19
	android:exported
		ADDED from [com.google.firebase:firebase-auth:24.1.0] C:\Users\dever\.gradle\caches\9.4.1\transforms\490c303f5be911604967fa390fb1b674\transformed\firebase-auth-24.1.0\AndroidManifest.xml:68:13-37
	tools:targetApi
		ADDED from [com.google.firebase:firebase-common:22.0.1] C:\Users\dever\.gradle\caches\9.4.1\transforms\6f59655e5d597922b4fdc6dc817f6ccf\transformed\firebase-common-22.0.1\AndroidManifest.xml:34:13-32
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:22.0.1] C:\Users\dever\.gradle\caches\9.4.1\transforms\6f59655e5d597922b4fdc6dc817f6ccf\transformed\firebase-common-22.0.1\AndroidManifest.xml:32:13-43
	android:name
		ADDED from [com.google.firebase:firebase-auth:24.1.0] C:\Users\dever\.gradle\caches\9.4.1\transforms\490c303f5be911604967fa390fb1b674\transformed\firebase-auth-24.1.0\AndroidManifest.xml:67:13-84
meta-data#com.google.firebase.components:com.google.firebase.auth.FirebaseAuthRegistrar
ADDED from [com.google.firebase:firebase-auth:24.1.0] C:\Users\dever\.gradle\caches\9.4.1\transforms\490c303f5be911604967fa390fb1b674\transformed\firebase-auth-24.1.0\AndroidManifest.xml:69:13-71:85
	android:value
		ADDED from [com.google.firebase:firebase-auth:24.1.0] C:\Users\dever\.gradle\caches\9.4.1\transforms\490c303f5be911604967fa390fb1b674\transformed\firebase-auth-24.1.0\AndroidManifest.xml:71:17-82
	android:name
		ADDED from [com.google.firebase:firebase-auth:24.1.0] C:\Users\dever\.gradle\caches\9.4.1\transforms\490c303f5be911604967fa390fb1b674\transformed\firebase-auth-24.1.0\AndroidManifest.xml:70:17-109
meta-data#com.google.firebase.components:com.google.firebase.firestore.FirebaseFirestoreKtxRegistrar
ADDED from [com.google.firebase:firebase-firestore:26.3.0] C:\Users\dever\.gradle\caches\9.4.1\transforms\4d81f0b9cf8862c9d534e53e2ce7cfc1\transformed\firebase-firestore-26.3.0\AndroidManifest.xml:17:13-19:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore:26.3.0] C:\Users\dever\.gradle\caches\9.4.1\transforms\4d81f0b9cf8862c9d534e53e2ce7cfc1\transformed\firebase-firestore-26.3.0\AndroidManifest.xml:19:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore:26.3.0] C:\Users\dever\.gradle\caches\9.4.1\transforms\4d81f0b9cf8862c9d534e53e2ce7cfc1\transformed\firebase-firestore-26.3.0\AndroidManifest.xml:18:17-122
meta-data#com.google.firebase.components:com.google.firebase.firestore.FirestoreRegistrar
ADDED from [com.google.firebase:firebase-firestore:26.3.0] C:\Users\dever\.gradle\caches\9.4.1\transforms\4d81f0b9cf8862c9d534e53e2ce7cfc1\transformed\firebase-firestore-26.3.0\AndroidManifest.xml:20:13-22:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore:26.3.0] C:\Users\dever\.gradle\caches\9.4.1\transforms\4d81f0b9cf8862c9d534e53e2ce7cfc1\transformed\firebase-firestore-26.3.0\AndroidManifest.xml:22:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore:26.3.0] C:\Users\dever\.gradle\caches\9.4.1\transforms\4d81f0b9cf8862c9d534e53e2ce7cfc1\transformed\firebase-firestore-26.3.0\AndroidManifest.xml:21:17-111
uses-permission#android.permission.WAKE_LOCK
ADDED from [com.google.android.gms:play-services-measurement:23.2.0] C:\Users\dever\.gradle\caches\9.4.1\transforms\7679ed64a220a237c4c879388ffd73f3\transformed\play-services-measurement-23.2.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-api:23.2.0] C:\Users\dever\.gradle\caches\9.4.1\transforms\11b2d1f5f6a796d4b2b6b1cd179f309d\transformed\play-services-measurement-api-23.2.0\AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement-api:23.2.0] C:\Users\dever\.gradle\caches\9.4.1\transforms\11b2d1f5f6a796d4b2b6b1cd179f309d\transformed\play-services-measurement-api-23.2.0\AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:23.2.0] C:\Users\dever\.gradle\caches\9.4.1\transforms\033778e9fc506f12041ab8f30a8a7fd3\transformed\play-services-measurement-impl-23.2.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:23.2.0] C:\Users\dever\.gradle\caches\9.4.1\transforms\033778e9fc506f12041ab8f30a8a7fd3\transformed\play-services-measurement-impl-23.2.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:23.2.0] C:\Users\dever\.gradle\caches\9.4.1\transforms\87b6a3fde991693335c4fe28fb869098\transformed\play-services-measurement-sdk-api-23.2.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:23.2.0] C:\Users\dever\.gradle\caches\9.4.1\transforms\87b6a3fde991693335c4fe28fb869098\transformed\play-services-measurement-sdk-api-23.2.0\AndroidManifest.xml:25:5-68
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:23.2.0] C:\Users\dever\.gradle\caches\9.4.1\transforms\7679ed64a220a237c4c879388ffd73f3\transformed\play-services-measurement-23.2.0\AndroidManifest.xml:25:22-65
uses-permission#com.google.android.finsky.permission.BIND_GET_INSTALL_REFERRER_SERVICE
ADDED from [com.google.android.gms:play-services-measurement:23.2.0] C:\Users\dever\.gradle\caches\9.4.1\transforms\7679ed64a220a237c4c879388ffd73f3\transformed\play-services-measurement-23.2.0\AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:23.2.0] C:\Users\dever\.gradle\caches\9.4.1\transforms\033778e9fc506f12041ab8f30a8a7fd3\transformed\play-services-measurement-impl-23.2.0\AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:23.2.0] C:\Users\dever\.gradle\caches\9.4.1\transforms\033778e9fc506f12041ab8f30a8a7fd3\transformed\play-services-measurement-impl-23.2.0\AndroidManifest.xml:26:5-110
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:23.2.0] C:\Users\dever\.gradle\caches\9.4.1\transforms\7679ed64a220a237c4c879388ffd73f3\transformed\play-services-measurement-23.2.0\AndroidManifest.xml:26:22-107
receiver#com.google.android.gms.measurement.AppMeasurementReceiver
ADDED from [com.google.android.gms:play-services-measurement:23.2.0] C:\Users\dever\.gradle\caches\9.4.1\transforms\7679ed64a220a237c4c879388ffd73f3\transformed\play-services-measurement-23.2.0\AndroidManifest.xml:29:9-33:20
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:23.2.0] C:\Users\dever\.gradle\caches\9.4.1\transforms\7679ed64a220a237c4c879388ffd73f3\transformed\play-services-measurement-23.2.0\AndroidManifest.xml:31:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:23.2.0] C:\Users\dever\.gradle\caches\9.4.1\transforms\7679ed64a220a237c4c879388ffd73f3\transformed\play-services-measurement-23.2.0\AndroidManifest.xml:32:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:23.2.0] C:\Users\dever\.gradle\caches\9.4.1\transforms\7679ed64a220a237c4c879388ffd73f3\transformed\play-services-measurement-23.2.0\AndroidManifest.xml:30:13-85
service#com.google.android.gms.measurement.AppMeasurementService
ADDED from [com.google.android.gms:play-services-measurement:23.2.0] C:\Users\dever\.gradle\caches\9.4.1\transforms\7679ed64a220a237c4c879388ffd73f3\transformed\play-services-measurement-23.2.0\AndroidManifest.xml:35:9-38:40
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:23.2.0] C:\Users\dever\.gradle\caches\9.4.1\transforms\7679ed64a220a237c4c879388ffd73f3\transformed\play-services-measurement-23.2.0\AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:23.2.0] C:\Users\dever\.gradle\caches\9.4.1\transforms\7679ed64a220a237c4c879388ffd73f3\transformed\play-services-measurement-23.2.0\AndroidManifest.xml:38:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:23.2.0] C:\Users\dever\.gradle\caches\9.4.1\transforms\7679ed64a220a237c4c879388ffd73f3\transformed\play-services-measurement-23.2.0\AndroidManifest.xml:36:13-84
service#com.google.android.gms.measurement.AppMeasurementJobService
ADDED from [com.google.android.gms:play-services-measurement:23.2.0] C:\Users\dever\.gradle\caches\9.4.1\transforms\7679ed64a220a237c4c879388ffd73f3\transformed\play-services-measurement-23.2.0\AndroidManifest.xml:39:9-43:72
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:23.2.0] C:\Users\dever\.gradle\caches\9.4.1\transforms\7679ed64a220a237c4c879388ffd73f3\transformed\play-services-measurement-23.2.0\AndroidManifest.xml:41:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:23.2.0] C:\Users\dever\.gradle\caches\9.4.1\transforms\7679ed64a220a237c4c879388ffd73f3\transformed\play-services-measurement-23.2.0\AndroidManifest.xml:42:13-37
	android:permission
		ADDED from [com.google.android.gms:play-services-measurement:23.2.0] C:\Users\dever\.gradle\caches\9.4.1\transforms\7679ed64a220a237c4c879388ffd73f3\transformed\play-services-measurement-23.2.0\AndroidManifest.xml:43:13-69
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:23.2.0] C:\Users\dever\.gradle\caches\9.4.1\transforms\7679ed64a220a237c4c879388ffd73f3\transformed\play-services-measurement-23.2.0\AndroidManifest.xml:40:13-87
uses-permission#com.google.android.gms.permission.AD_ID
ADDED from [com.google.android.gms:play-services-measurement-api:23.2.0] C:\Users\dever\.gradle\caches\9.4.1\transforms\11b2d1f5f6a796d4b2b6b1cd179f309d\transformed\play-services-measurement-api-23.2.0\AndroidManifest.xml:25:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:23.2.0] C:\Users\dever\.gradle\caches\9.4.1\transforms\033778e9fc506f12041ab8f30a8a7fd3\transformed\play-services-measurement-impl-23.2.0\AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:23.2.0] C:\Users\dever\.gradle\caches\9.4.1\transforms\033778e9fc506f12041ab8f30a8a7fd3\transformed\play-services-measurement-impl-23.2.0\AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\dever\.gradle\caches\9.4.1\transforms\eda02be5613b94fa39d1e3901f52087a\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\dever\.gradle\caches\9.4.1\transforms\eda02be5613b94fa39d1e3901f52087a\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:23.2.0] C:\Users\dever\.gradle\caches\9.4.1\transforms\87b6a3fde991693335c4fe28fb869098\transformed\play-services-measurement-sdk-api-23.2.0\AndroidManifest.xml:26:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:23.2.0] C:\Users\dever\.gradle\caches\9.4.1\transforms\87b6a3fde991693335c4fe28fb869098\transformed\play-services-measurement-sdk-api-23.2.0\AndroidManifest.xml:26:5-79
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:23.2.0] C:\Users\dever\.gradle\caches\9.4.1\transforms\11b2d1f5f6a796d4b2b6b1cd179f309d\transformed\play-services-measurement-api-23.2.0\AndroidManifest.xml:25:22-76
uses-permission#android.permission.ACCESS_ADSERVICES_ATTRIBUTION
ADDED from [com.google.android.gms:play-services-measurement-api:23.2.0] C:\Users\dever\.gradle\caches\9.4.1\transforms\11b2d1f5f6a796d4b2b6b1cd179f309d\transformed\play-services-measurement-api-23.2.0\AndroidManifest.xml:26:5-88
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:23.2.0] C:\Users\dever\.gradle\caches\9.4.1\transforms\87b6a3fde991693335c4fe28fb869098\transformed\play-services-measurement-sdk-api-23.2.0\AndroidManifest.xml:27:5-88
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:23.2.0] C:\Users\dever\.gradle\caches\9.4.1\transforms\87b6a3fde991693335c4fe28fb869098\transformed\play-services-measurement-sdk-api-23.2.0\AndroidManifest.xml:27:5-88
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:23.2.0] C:\Users\dever\.gradle\caches\9.4.1\transforms\11b2d1f5f6a796d4b2b6b1cd179f309d\transformed\play-services-measurement-api-23.2.0\AndroidManifest.xml:26:22-85
uses-permission#android.permission.ACCESS_ADSERVICES_AD_ID
ADDED from [com.google.android.gms:play-services-measurement-api:23.2.0] C:\Users\dever\.gradle\caches\9.4.1\transforms\11b2d1f5f6a796d4b2b6b1cd179f309d\transformed\play-services-measurement-api-23.2.0\AndroidManifest.xml:27:5-82
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:23.2.0] C:\Users\dever\.gradle\caches\9.4.1\transforms\87b6a3fde991693335c4fe28fb869098\transformed\play-services-measurement-sdk-api-23.2.0\AndroidManifest.xml:28:5-82
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:23.2.0] C:\Users\dever\.gradle\caches\9.4.1\transforms\87b6a3fde991693335c4fe28fb869098\transformed\play-services-measurement-sdk-api-23.2.0\AndroidManifest.xml:28:5-82
	android:name
